TXNI
v7
r3
t312865379.608261
cCheck dependencies

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Viewport.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312865236.736275
e312865236.942578
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Viewport.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m312865236#312865236#0(0"0(0#0#86"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m8649375104#1638"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Viewport.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/XniSamplerEventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312865237.592099
e312865237.663504
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/XniSamplerEventArgs.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m312865237#312865237#0(0"0(0#0#97"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m8648820128#1660"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/XniSamplerEventArgs.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/AdaptiveArray.o /Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312865243.590692
e312865243.691441
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/AdaptiveArray.o
x/Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m312865243#312865243#0(0"0(0#0#64"/Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m8649640448#1621"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/AdaptiveArray.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/BasicEffect.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BasicEffect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312865244.065681
e312865244.401290
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/BasicEffect.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BasicEffect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BasicEffect.m312865244#312865244#0(0"0(0#0#89"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BasicEffect.m8640538720#1644"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BasicEffect.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/BasicEffect.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/BitmapContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312865240.235371
e312865240.336761
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/BitmapContent.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.m312865240#312865240#0(0"0(0#0#108"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.m8643002400#1665"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/BitmapContent.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/BlendState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BlendState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312865241.866177
e312865242.120393
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/BlendState.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BlendState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BlendState.m312865241#312865242#0(0"0(0#0#88"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BlendState.m8613373344#1642"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BlendState.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/BlendState.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Color.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312865239.294325
e312865239.703638
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Color.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.m312865239#312865239#0(0"0(0#0#74"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.m8649152288#1623"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Color.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ColorPixelBitmapContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312865241.307316
e312865241.441695
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ColorPixelBitmapContent.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.m312865241#312865241#0(0"0(0#0#118"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.m8642749280#1685"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ColorPixelBitmapContent.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ContentIdentity.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312865240.066630
e312865240.133598
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ContentIdentity.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.m312865240#312865240#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.m8648644832#1660"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ContentIdentity.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ContentImporter.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312865239.911621
e312865239.999329
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ContentImporter.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
